Date,Ptot_HA,Ptot_HA_Forecast
2026-03-23 08:10:00,127888.0,112279.0
2026-03-23 08:20:00,129088.0,113811.0
2026-03-23 08:30:00,127260.0,119683.0
2026-03-23 08:40:00,129526.0,120953.0
2026-03-23 08:50:00,128889.0,123341.0
2026-03-23 09:00:00,125871.0,122378.0
2026-03-23 09:10:00,137941.0,120468.0
2026-03-23 09:20:00,141884.0,117194.0
2026-03-23 09:30:00,135923.0,117971.0
2026-03-23 09:40:00,120375.0,116397.0
2026-03-23 09:50:00,118522.0,115604.0
2026-03-23 10:00:00,118531.0,115476.0
2026-03-23 10:10:00,119061.0,118207.0
2026-03-23 10:20:00,115365.0,117544.0
2026-03-23 10:30:00,114643.0,115809.0
2026-03-23 10:40:00,117884.0,115740.0
2026-03-23 10:50:00,113871.0,111587.0
2026-03-23 11:00:00,118311.0,107547.0
2026-03-23 11:10:00,119079.0,106415.0
2026-03-23 11:20:00,106567.0,103776.0
2026-03-23 11:30:00,106788.0,98849.0
2026-03-23 11:40:00,99783.0,100016.0
2026-03-23 11:50:00,95779.0,100342.0
2026-03-23 12:00:00,94629.0,100022.0
2026-03-23 12:10:00,97933.0,100438.0
2026-03-23 12:20:00,92714.0,98965.0
2026-03-23 12:30:00,94924.0,100633.0
2026-03-23 12:40:00,91532.0,100716.0
2026-03-23 12:50:00,97717.0,101552.0
2026-03-23 13:00:00,100149.0,103524.0
2026-03-23 13:10:00,104534.0,103987.0
2026-03-23 13:20:00,102572.0,103165.0
2026-03-23 13:30:00,102094.0,104376.0
2026-03-23 13:40:00,98665.0,102023.0
2026-03-23 13:50:00,99849.0,103555.0
2026-03-23 14:00:00,103551.0,103459.0
2026-03-23 14:10:00,106594.0,104838.0
2026-03-23 14:20:00,101642.0,103089.0
2026-03-23 14:30:00,100208.0,105173.0
2026-03-23 14:40:00,101366.0,104752.0
2026-03-23 14:50:00,101858.0,104400.0
2026-03-23 15:00:00,103907.0,103198.0
2026-03-23 15:10:00,103002.0,100499.0
2026-03-23 15:20:00,104916.0,99325.0
2026-03-23 15:30:00,102276.0,97557.0
2026-03-23 15:40:00,96941.0,94248.0
2026-03-23 15:50:00,97026.0,93090.0
2026-03-23 16:00:00,94843.0,94044.0
2026-03-23 16:10:00,89494.0,91785.0
2026-03-23 16:20:00,90734.0,88778.0
2026-03-23 16:30:00,92581.0,86856.0
2026-03-23 16:40:00,93649.0,86574.0
2026-03-23 16:50:00,93804.0,87950.0
2026-03-23 17:00:00,99374.0,88479.0
2026-03-23 17:10:00,96445.0,89142.0
2026-03-23 17:20:00,95370.0,87785.0
2026-03-23 17:30:00,92105.0,88690.0
2026-03-23 17:40:00,92750.0,85117.0
2026-03-23 17:50:00,92596.0,85494.0
2026-03-23 18:00:00,86906.0,81173.0
2026-03-23 18:10:00,84516.0,81971.0
2026-03-23 18:20:00,82486.0,81559.0
2026-03-23 18:30:00,79200.0,78181.0
2026-03-23 18:40:00,77933.0,75178.0
2026-03-23 18:50:00,75879.0,70872.0
2026-03-23 19:00:00,72266.0,66170.0
2026-03-23 19:10:00,68585.0,63420.0
2026-03-23 19:20:00,67458.0,61880.0
2026-03-23 19:30:00,68412.0,58898.0
2026-03-23 19:40:00,65119.0,57302.0
2026-03-23 19:50:00,66121.0,55903.0
2026-03-23 20:00:00,62573.0,54403.0
2026-03-23 20:10:00,62851.0,52027.0
2026-03-23 20:20:00,61694.0,49201.0
2026-03-23 20:30:00,60940.0,48006.0
2026-03-23 20:40:00,53405.0,47144.0
2026-03-23 20:50:00,50818.0,46098.0
2026-03-23 21:00:00,47669.0,45725.0
2026-03-23 21:10:00,46787.0,44968.0
2026-03-23 21:20:00,46286.0,45052.0
2026-03-23 21:30:00,44464.0,45367.0
2026-03-23 21:40:00,45986.0,45182.0
2026-03-23 21:50:00,45697.0,44007.0
2026-03-23 22:00:00,42489.0,43357.0
2026-03-23 22:10:00,42471.0,42585.0
2026-03-23 22:20:00,44231.0,41793.0
2026-03-23 22:30:00,44654.0,41410.0
2026-03-23 22:40:00,41831.0,40574.0
2026-03-23 22:50:00,42841.0,39667.0
2026-03-23 23:00:00,42886.0,40771.0
2026-03-23 23:10:00,43893.0,40720.0
2026-03-23 23:20:00,42389.0,41283.0
2026-03-23 23:30:00,42149.0,41768.0
2026-03-23 23:40:00,42748.0,41003.0
2026-03-23 23:50:00,45036.0,41137.0
2026-03-24 00:00:00,42795.0,41784.0
2026-03-24 00:10:00,44167.0,41690.0
2026-03-24 00:20:00,43147.0,41354.0
2026-03-24 00:30:00,44421.0,41422.0
2026-03-24 00:40:00,42666.0,41838.0
2026-03-24 00:50:00,43051.0,41782.0
2026-03-24 01:00:00,41967.0,41826.0
2026-03-24 01:10:00,43529.0,41975.0
2026-03-24 01:20:00,42639.0,42331.0
2026-03-24 01:30:00,42670.0,42150.0
2026-03-24 01:40:00,42954.0,42405.0
2026-03-24 01:50:00,44199.0,42775.0
2026-03-24 02:00:00,43494.0,43068.0
2026-03-24 02:10:00,42446.0,43033.0
2026-03-24 02:20:00,42989.0,43016.0
2026-03-24 02:30:00,43506.0,43572.0
2026-03-24 02:40:00,44043.0,43497.0
2026-03-24 02:50:00,44261.0,44858.0
2026-03-24 03:00:00,45615.0,44339.0
2026-03-24 03:10:00,45987.0,44714.0
2026-03-24 03:20:00,47460.0,45302.0
2026-03-24 03:30:00,47005.0,46841.0
2026-03-24 03:40:00,50206.0,47975.0
2026-03-24 03:50:00,49655.0,49827.0
2026-03-24 04:00:00,56391.0,52720.0
2026-03-24 04:10:00,61915.0,57693.0
2026-03-24 04:20:00,61415.0,58407.0
2026-03-24 04:30:00,63936.0,60846.0
2026-03-24 04:40:00,65027.0,61752.0
2026-03-24 04:50:00,68658.0,64653.0
2026-03-24 05:00:00,68279.0,67150.0
2026-03-24 05:10:00,70686.0,68142.0
2026-03-24 05:20:00,68944.0,69445.0
2026-03-24 05:30:00,67673.0,71194.0
2026-03-24 05:40:00,69779.0,72115.0
2026-03-24 05:50:00,70575.0,73895.0
2026-03-24 06:00:00,74047.0,78194.0
2026-03-24 06:10:00,79815.0,82118.0
2026-03-24 06:20:00,81925.0,83330.0
2026-03-24 06:30:00,83803.0,91034.0
2026-03-24 06:40:00,92712.0,93828.0
2026-03-24 06:50:00,104861.0,100760.0
2026-03-24 07:00:00,108212.0,103056.0
2026-03-24 07:10:00,107518.0,106906.0
2026-03-24 07:20:00,113106.0,109846.0
2026-03-24 07:30:00,119551.0,112702.0
2026-03-24 07:40:00,116484.0,117951.0
2026-03-24 07:50:00,125178.0,122430.0
2026-03-24 08:00:00,131318.0,123820.0
2026-03-24 08:10:00,140008.0,122220.0
2026-03-24 08:20:00,136893.0,124499.0
2026-03-24 08:30:00,151545.0,128382.0
2026-03-24 08:40:00,154041.0,131403.0
2026-03-24 08:50:00,146944.0,134097.0
2026-03-24 09:00:00,156803.0,133773.0
2026-03-24 09:10:00,153556.0,134019.0
2026-03-24 09:20:00,149134.0,133420.0
2026-03-24 09:30:00,149350.0,130852.0
2026-03-24 09:40:00,143139.0,125036.0
2026-03-24 09:50:00,141237.0,125922.0
2026-03-24 10:00:00,139403.0,128977.0
2026-03-24 10:10:00,148216.0,128543.0
2026-03-24 10:20:00,138578.0,127217.0
2026-03-24 10:30:00,145690.0,125609.0
2026-03-24 10:40:00,134616.0,126655.0
2026-03-24 10:50:00,129365.0,128762.0
2026-03-24 11:00:00,131597.0,125658.0
2026-03-24 11:10:00,134798.0,121627.0
2026-03-24 11:20:00,135931.0,113971.0
2026-03-24 11:30:00,131584.0,111621.0
2026-03-24 11:40:00,133439.0,108710.0
2026-03-24 11:50:00,124539.0,108795.0
2026-03-24 12:00:00,112477.0,108242.0
2026-03-24 12:10:00,114187.0,108452.0
2026-03-24 12:20:00,109930.0,110754.0
2026-03-24 12:30:00,105474.0,110556.0
2026-03-24 12:40:00,104768.0,109716.0
2026-03-24 12:50:00,106845.0,109839.0
2026-03-24 13:00:00,114690.0,111365.0
2026-03-24 13:10:00,113490.0,110313.0
2026-03-24 13:20:00,117861.0,110838.0
2026-03-24 13:30:00,118267.0,108161.0
2026-03-24 13:40:00,119924.0,108064.0
2026-03-24 13:50:00,122446.0,108282.0
2026-03-24 14:00:00,126604.0,108455.0
2026-03-24 14:10:00,125753.0,106050.0
2026-03-24 14:20:00,115598.0,106512.0
2026-03-24 14:30:00,118316.0,105698.0
2026-03-24 14:40:00,116817.0,106646.0
2026-03-24 14:50:00,116156.0,105774.0
2026-03-24 15:00:00,110040.0,104162.0
2026-03-24 15:10:00,115038.0,102822.0
2026-03-24 15:20:00,116009.0,100856.0
2026-03-24 15:30:00,111967.0,100039.0
2026-03-24 15:40:00,112515.0,98459.0
2026-03-24 15:50:00,114340.0,96938.0
2026-03-24 16:00:00,116262.0,94291.0
2026-03-24 16:10:00,112371.0,94086.0
2026-03-24 16:20:00,107435.0,94842.0
2026-03-24 16:30:00,104930.0,94429.0
2026-03-24 16:40:00,106288.0,95160.0
2026-03-24 16:50:00,103158.0,95641.0
2026-03-24 17:00:00,107322.0,97818.0
2026-03-24 17:10:00,104400.0,96344.0
2026-03-24 17:20:00,104439.0,95145.0
2026-03-24 17:30:00,104147.0,93070.0
2026-03-24 17:40:00,101120.0,93516.0
2026-03-24 17:50:00,98191.0,93582.0
2026-03-24 18:00:00,94628.0,89913.0
2026-03-24 18:10:00,88204.0,86509.0
2026-03-24 18:20:00,83323.0,84190.0
2026-03-24 18:30:00,81127.0,79722.0
2026-03-24 18:40:00,81435.0,76446.0
2026-03-24 18:50:00,78737.0,73012.0
2026-03-24 19:00:00,76712.0,69037.0
2026-03-24 19:10:00,72405.0,64988.0
2026-03-24 19:20:00,70218.0,63482.0
2026-03-24 19:30:00,69542.0,62757.0
2026-03-24 19:40:00,71166.0,59338.0
2026-03-24 19:50:00,71509.0,58521.0
2026-03-24 20:00:00,73038.0,55534.0
2026-03-24 20:10:00,72672.0,54658.0
2026-03-24 20:20:00,70675.0,53427.0
2026-03-24 20:30:00,60936.0,52347.0
2026-03-24 20:40:00,54731.0,49285.0
2026-03-24 20:50:00,52825.0,47738.0
2026-03-24 21:00:00,53326.0,47076.0
2026-03-24 21:10:00,53380.0,45773.0
2026-03-24 21:20:00,52488.0,44826.0
2026-03-24 21:30:00,48946.0,44702.0
2026-03-24 21:40:00,49664.0,44660.0
2026-03-24 21:50:00,51491.0,44243.0
2026-03-24 22:00:00,49840.0,43432.0
2026-03-24 22:10:00,49208.0,42092.0
2026-03-24 22:20:00,48476.0,42065.0
2026-03-24 22:30:00,50214.0,42175.0
2026-03-24 22:40:00,49945.0,41371.0
2026-03-24 22:50:00,47844.0,40421.0
2026-03-24 23:00:00,49230.0,40073.0
2026-03-24 23:10:00,48697.0,40125.0
2026-03-24 23:20:00,46784.0,40097.0
2026-03-24 23:30:00,45805.0,40314.0
2026-03-24 23:40:00,45184.0,40072.0
2026-03-24 23:50:00,46138.0,40450.0
2026-03-25 00:00:00,46943.0,40433.0
2026-03-25 00:10:00,45412.0,40676.0
2026-03-25 00:20:00,44633.0,40497.0
2026-03-25 00:30:00,46358.0,40601.0
2026-03-25 00:40:00,46326.0,40514.0
2026-03-25 00:50:00,44743.0,40594.0
2026-03-25 01:00:00,45356.0,40222.0
2026-03-25 01:10:00,45566.0,40706.0
2026-03-25 01:20:00,46689.0,40698.0
2026-03-25 01:30:00,44623.0,40553.0
2026-03-25 01:40:00,44179.0,40716.0
2026-03-25 01:50:00,45255.0,41169.0
2026-03-25 02:00:00,46723.0,41461.0
2026-03-25 02:10:00,44824.0,41182.0
2026-03-25 02:20:00,45151.0,41024.0
2026-03-25 02:30:00,44005.0,41608.0
2026-03-25 02:40:00,46893.0,41937.0
2026-03-25 02:50:00,48090.0,42781.0
2026-03-25 03:00:00,46714.0,42118.0
2026-03-25 03:10:00,48238.0,42565.0
2026-03-25 03:20:00,47786.0,43295.0
2026-03-25 03:30:00,50844.0,44492.0
2026-03-25 03:40:00,51266.0,46661.0
2026-03-25 03:50:00,51940.0,47423.0
2026-03-25 04:00:00,56288.0,52528.0
2026-03-25 04:10:00,61092.0,58024.0
2026-03-25 04:20:00,63227.0,58707.0
2026-03-25 04:30:00,63327.0,60418.0
2026-03-25 04:40:00,67058.0,61382.0
2026-03-25 04:50:00,72991.0,64982.0
2026-03-25 05:00:00,74576.0,67084.0
2026-03-25 05:10:00,72117.0,68911.0
2026-03-25 05:20:00,73658.0,69138.0
2026-03-25 05:30:00,74074.0,69965.0
2026-03-25 05:40:00,73338.0,71268.0
2026-03-25 05:50:00,72501.0,73078.0
2026-03-25 06:00:00,78618.0,76475.0
2026-03-25 06:10:00,77561.0,79837.0
2026-03-25 06:20:00,79407.0,81949.0
2026-03-25 06:30:00,81492.0,85721.0
2026-03-25 06:40:00,87280.0,90216.0
2026-03-25 06:50:00,99764.0,99110.0
2026-03-25 07:00:00,99110.0,103155.0
2026-03-25 07:10:00,103593.0,106907.0
2026-03-25 07:20:00,108351.0,110566.0
2026-03-25 07:30:00,112760.0,112827.0
2026-03-25 07:40:00,113018.0,115995.0
2026-03-25 07:50:00,113904.0,120640.0
2026-03-25 08:00:00,121966.0,121331.0
2026-03-25 08:10:00,120925.0,121855.0
2026-03-25 08:20:00,118493.0,119324.0
2026-03-25 08:30:00,127200.0,120647.0
2026-03-25 08:40:00,120723.0,124941.0
2026-03-25 08:50:00,120097.0,124997.0
2026-03-25 09:00:00,129447.0,124055.0
2026-03-25 09:10:00,122976.0,126020.0
2026-03-25 09:20:00,121144.0,123882.0
2026-03-25 09:30:00,126498.0,122846.0
2026-03-25 09:40:00,127676.0,115475.0
2026-03-25 09:50:00,132166.0,115124.0
2026-03-25 10:00:00,131185.0,114710.0
2026-03-25 10:10:00,131689.0,116481.0
2026-03-25 10:20:00,134856.0,112667.0
2026-03-25 10:30:00,135772.0,112072.0
2026-03-25 10:40:00,122804.0,110991.0
2026-03-25 10:50:00,133158.0,109338.0
2026-03-25 11:00:00,120020.0,109775.0
2026-03-25 11:10:00,125667.0,108745.0
2026-03-25 11:20:00,118442.0,103356.0
2026-03-25 11:30:00,108778.0,102469.0
2026-03-25 11:40:00,112951.0,103428.0
2026-03-25 11:50:00,114932.0,100225.0
2026-03-25 12:00:00,112772.0,99340.0
2026-03-25 12:10:00,111108.0,99677.0
2026-03-25 12:20:00,108890.0,98985.0
2026-03-25 12:30:00,111856.0,98488.0
2026-03-25 12:40:00,109618.0,97521.0
2026-03-25 12:50:00,114822.0,97773.0
2026-03-25 13:00:00,120081.0,98655.0
2026-03-25 13:10:00,117957.0,99041.0
2026-03-25 13:20:00,125043.0,99525.0
2026-03-25 13:30:00,123028.0,100558.0
2026-03-25 13:40:00,122869.0,99761.0
2026-03-25 13:50:00,123168.0,100626.0
2026-03-25 14:00:00,120456.0,101379.0
2026-03-25 14:10:00,119577.0,102463.0
2026-03-25 14:20:00,120770.0,100221.0
2026-03-25 14:30:00,113173.0,100690.0
2026-03-25 14:40:00,117682.0,100331.0
2026-03-25 14:50:00,120541.0,100555.0
2026-03-25 15:00:00,118560.0,100817.0
2026-03-25 15:10:00,115185.0,101623.0
2026-03-25 15:20:00,113560.0,101618.0
2026-03-25 15:30:00,110830.0,99504.0
2026-03-25 15:40:00,114349.0,99716.0
2026-03-25 15:50:00,114595.0,99300.0
2026-03-25 16:00:00,112489.0,98355.0
2026-03-25 16:10:00,106502.0,97183.0
2026-03-25 16:20:00,99163.0,94486.0
2026-03-25 16:30:00,101554.0,92424.0
2026-03-25 16:40:00,100884.0,92377.0
2026-03-25 16:50:00,108879.0,90935.0
2026-03-25 17:00:00,111321.0,91379.0
2026-03-25 17:10:00,111117.0,90248.0
2026-03-25 17:20:00,112265.0,89605.0
2026-03-25 17:30:00,112068.0,89449.0
2026-03-25 17:40:00,107556.0,89513.0
2026-03-25 17:50:00,103028.0,89034.0
2026-03-25 18:00:00,99897.0,84972.0
2026-03-25 18:10:00,96455.0,82665.0
2026-03-25 18:20:00,93552.0,80654.0
2026-03-25 18:30:00,87368.0,77225.0
2026-03-25 18:40:00,86082.0,75350.0
2026-03-25 18:50:00,86511.0,73178.0
2026-03-25 19:00:00,84603.0,70308.0
2026-03-25 19:10:00,75082.0,67914.0
2026-03-25 19:20:00,70588.0,65789.0
2026-03-25 19:30:00,67278.0,62851.0
2026-03-25 19:40:00,70562.0,61702.0
2026-03-25 19:50:00,67450.0,60726.0
2026-03-25 20:00:00,65891.0,59382.0
2026-03-25 20:10:00,64461.0,57454.0
2026-03-25 20:20:00,62552.0,55707.0
2026-03-25 20:30:00,63547.0,53144.0
2026-03-25 20:40:00,55572.0,50870.0
2026-03-25 20:50:00,50719.0,50039.0
2026-03-25 21:00:00,52708.0,48890.0
2026-03-25 21:10:00,53596.0,48610.0
2026-03-25 21:20:00,51930.0,47200.0
2026-03-25 21:30:00,49230.0,45146.0
2026-03-25 21:40:00,48835.0,45247.0
2026-03-25 21:50:00,49270.0,45028.0
2026-03-25 22:00:00,50144.0,44170.0
2026-03-25 22:10:00,48628.0,43259.0
2026-03-25 22:20:00,48648.0,42715.0
2026-03-25 22:30:00,49647.0,42797.0
2026-03-25 22:40:00,50144.0,42040.0
2026-03-25 22:50:00,49039.0,41023.0
2026-03-25 23:00:00,49483.0,
2026-03-25 23:10:00,49391.0,
2026-03-25 23:20:00,49481.0,
2026-03-25 23:30:00,47158.0,
2026-03-25 23:40:00,47415.0,
2026-03-25 23:50:00,45426.0,
2026-03-26 00:00:00,47029.0,
2026-03-26 00:10:00,46185.0,
2026-03-26 00:20:00,44155.0,
2026-03-26 00:30:00,42304.0,
2026-03-26 00:40:00,42704.0,
2026-03-26 00:50:00,43009.0,
2026-03-26 01:00:00,41367.0,
2026-03-26 01:10:00,40198.0,
2026-03-26 01:20:00,41624.0,
2026-03-26 01:30:00,42546.0,
2026-03-26 01:40:00,39884.0,
2026-03-26 01:50:00,39806.0,
2026-03-26 02:00:00,40914.0,
2026-03-26 02:10:00,41928.0,
2026-03-26 02:20:00,40174.0,
2026-03-26 02:30:00,39658.0,
2026-03-26 02:40:00,41096.0,
2026-03-26 02:50:00,40741.0,
2026-03-26 03:00:00,42199.0,
2026-03-26 03:10:00,41187.0,
2026-03-26 03:20:00,44040.0,
2026-03-26 03:30:00,46022.0,
2026-03-26 03:40:00,47439.0,
2026-03-26 03:50:00,47613.0,
2026-03-26 04:00:00,52535.0,
2026-03-26 04:10:00,61232.0,
2026-03-26 04:20:00,60708.0,
2026-03-26 04:30:00,56471.0,
2026-03-26 04:40:00,61074.0,
2026-03-26 04:50:00,65485.0,
2026-03-26 05:00:00,67513.0,
2026-03-26 05:10:00,66004.0,
2026-03-26 05:20:00,63429.0,
2026-03-26 05:30:00,66510.0,
2026-03-26 05:40:00,67279.0,
2026-03-26 05:50:00,66776.0,
2026-03-26 06:00:00,68307.0,
2026-03-26 06:10:00,71273.0,
